,short_name,age,height_cm,weight_kg,club,wage_eur,pace,shooting,passing,dribbling,defending,gk_diving,gk_handling,gk_kicking,gk_speed,gk_positioning
5272,C. Varrault,37,182,76,Dijon FCO,9000,30.0,51.0,59.0,46.0,71.0,,,,,
5273,L. Camp,32,183,74,Cardiff City,15000,,,,,,68.0,72.0,71.0,38.0,69.0
5274,M. Langer,32,195,87,FC Schalke 04,18000,,,,,,70.0,66.0,60.0,32.0,73.0
5275,F. Agliardi,34,191,86,Cesena,2000,,,,,,70.0,66.0,64.0,46.0,67.0
5276,Cifuentes,38,190,80,CÃÂ¡diz CF,3000,,,,,,62.0,76.0,60.0,46.0,79.0
5277,Borja FernÃÂ¡ndez,36,185,73,Real Valladolid CF,5000,35.0,63.0,67.0,58.0,66.0,,,,,
5278,T. Giresse,36,172,69,En Avant de Guingamp,12000,50.0,67.0,75.0,73.0,34.0,,,,,
5279,Y. Hadji,37,183,78,AS Nancy Lorraine,5000,54.0,69.0,68.0,66.0,32.0,,,,,
5280,A. Walke,34,189,88,FC Red Bull Salzburg,16000,,,,,,71.0,67.0,73.0,35.0,66.0
5281,S. Whittaker,33,185,87,Hibernian,6000,66.0,64.0,66.0,65.0,70.0,,,,,
5282,H. Campagnaro,37,181,85,Pescara,3000,46.0,39.0,52.0,52.0,70.0,,,,,
5283,A. Mantovani,33,185,77,Novara,4000,51.0,46.0,53.0,50.0,70.0,,,,,
5284,A. Turan,33,186,81,Atiker Konyaspor,12000,41.0,37.0,58.0,56.0,70.0,,,,,
5285,S. SarÃÂ±oÃÂlu,32,170,65,GÃÂ¶ztepe SK,12000,76.0,58.0,66.0,74.0,64.0,,,,,
5286,A. Durak,30,181,80,KasimpaÃÂa SK,11000,72.0,64.0,66.0,69.0,58.0,,,,,
5287,R. WÃÂ¼rtz,33,179,72,Aalborg BK,11000,51.0,63.0,62.0,64.0,72.0,,,,,
5288,Alex Geijo,34,188,81,Venezia FC,5000,63.0,70.0,56.0,63.0,32.0,,,,,
5289,B. LobonÃÂ£,39,185,78,Roma,16000,,,,,,67.0,65.0,73.0,50.0,74.0
5290,D. Verhulst,29,194,90,Sporting Lokeren,9000,,,,,,71.0,69.0,70.0,25.0,69.0
5291,L. Obraniak,32,174,72,AJ Auxerre,7000,53.0,66.0,71.0,68.0,45.0,,,,,
5292,M. ChrÃÂ©tien,32,179,69,AS Nancy Lorraine,6000,68.0,36.0,63.0,60.0,69.0,,,,,
5293,Angulo,33,181,77,GÃÂ³rnik Zabrze,6000,81.0,67.0,60.0,69.0,36.0,,,,,
5294,B. Holman,33,177,75,Brisbane Roar,6000,68.0,68.0,67.0,70.0,52.0,,,,,
5295,A. Cordaro,31,169,69,SV Zulte-Waregem,12000,71.0,67.0,68.0,72.0,31.0,,,,,
5296,J. Marveaux,34,179,72,GFC Ajaccio,6000,48.0,53.0,62.0,61.0,71.0,,,,,
5297,J. RodrÃÂ­guez,37,166,68,Monarcas Morelia,10000,38.0,64.0,72.0,68.0,63.0,,,,,
5298,M. Ogasawara,38,173,72,Kashima Antlers,6000,34.0,60.0,72.0,67.0,65.0,,,,,
5299,H. Sogahata,37,187,80,Kashima Antlers,5000,,,,,,71.0,68.0,70.0,18.0,70.0
5300,M. Kightly,31,173,71,Southend United,8000,76.0,62.0,64.0,71.0,38.0,,,,,
5301,R. BraÃÂ±a,38,169,70,Estudiantes de La Plata,8000,48.0,58.0,69.0,69.0,69.0,,,,,
5302,C. Araujo,35,172,69,Club AtlÃÂ©tico HuracÃÂ¡n,7000,68.0,45.0,64.0,70.0,70.0,,,,,
5303,S. DomÃÂ­nguez,36,184,85,Newell's Old Boys,8000,46.0,46.0,52.0,53.0,69.0,,,,,
5304,O. AdÃÂ±n,31,176,75,Akhisar Belediyespor,13000,69.0,69.0,72.0,70.0,64.0,,,,,
5305,Y. KurtuluÃÂ,31,175,70,Antalyaspor,13000,65.0,70.0,67.0,70.0,69.0,,,,,
5306,C. Schwegler,33,177,73,FC Luzern,8000,74.0,44.0,62.0,67.0,67.0,,,,,
5307,A. ÃÂahin,39,190,82,Kardemir KarabÃÂ¼kspor,5000,,,,,,68.0,69.0,68.0,22.0,76.0
5308,L. Greco,30,184,75,Bari,4000,60.0,60.0,70.0,65.0,65.0,,,,,
5309,Mora,37,182,73,Getafe CF,10000,41.0,63.0,77.0,60.0,60.0,,,,,
5310,David Barral,34,180,79,CÃÂ¡diz CF,7000,61.0,70.0,57.0,67.0,42.0,,,,,
5311,Dani GimÃÂ©nez,33,182,77,Real Betis,12000,,,,,,71.0,65.0,65.0,33.0,65.0
5312,A. Malarz,37,189,86,Legia Warszawa,4000,,,,,,69.0,62.0,59.0,24.0,69.0
5313,D. De fauw,35,186,69,SV Zulte-Waregem,8000,45.0,53.0,72.0,62.0,72.0,,,,,
5314,G. Stendardo,36,190,89,Pescara,3000,37.0,35.0,37.0,36.0,73.0,,,,,
5315,D. Kumbela,33,172,68,Eintracht Braunschweig,19000,77.0,68.0,62.0,71.0,33.0,,,,,
5316,C. Cohen,30,178,69,Nottingham Forest,21000,51.0,64.0,69.0,70.0,67.0,,,,,
5317,H. Bouazza,32,178,76,Tours FC,6000,74.0,70.0,69.0,73.0,39.0,,,,,
5318,C. Ikeme,31,191,100,Wolverhampton Wanderers,25000,,,,,,72.0,70.0,69.0,46.0,69.0
5319,L. TraÃÂka,33,186,77,Lech PoznaÃÂ,7000,52.0,57.0,65.0,59.0,69.0,,,,,
5320,S. Henderson,29,188,87,Nottingham Forest,16000,,,,,,69.0,67.0,70.0,39.0,68.0
5321,M. Molina,37,176,66,Independiente MedellÃÂ­n,3000,60.0,71.0,72.0,68.0,21.0,,,,,
5322,D. ÃÂlvarez,38,168,64,Tigres U.A.N.L.,29000,70.0,63.0,67.0,80.0,41.0,,,,,
5323,F. RodrÃÂ­guez,35,191,90,Lobos BUAP,14000,37.0,46.0,50.0,45.0,70.0,,,,,
5324,A. Nocerino,32,175,75,Orlando City SC,6000,56.0,67.0,70.0,69.0,66.0,,,,,
5325,R. Lindgren,32,181,75,BK HÃÂ¤cken,4000,41.0,64.0,67.0,64.0,70.0,,,,,
5326,B. Assou-Ekotto,33,178,70,FC Metz,10000,69.0,55.0,72.0,71.0,68.0,,,,,
5327,C. GimÃÂ©nez,36,170,75,Cruz Azul,15000,51.0,72.0,71.0,69.0,43.0,,,,,
5328,E. Velarde,31,174,70,Deportivo Toluca,32000,71.0,58.0,65.0,64.0,66.0,,,,,
5329,M. SteinhÃÂ¶fer,31,175,69,SV Darmstadt 98,16000,67.0,60.0,67.0,70.0,67.0,,,,,
5330,W. Kvist,32,184,80,FC KÃÂ¸benhavn,15000,51.0,56.0,69.0,63.0,71.0,,,,,
5331,D. Edwards,31,183,78,Reading,24000,65.0,64.0,65.0,66.0,62.0,,,,,
5332,M. Schneuwly,32,183,82,FC Sion,16000,66.0,69.0,58.0,65.0,45.0,,,,,
5333,A. Adanuy,33,182,77,CD Huachipato,5000,,,,,,69.0,73.0,58.0,38.0,63.0
5334,F. Millados,25,178,78,Audax Italiano,4000,76.0,51.0,64.0,68.0,69.0,,,,,
5335,R. Abarsola,33,178,76,UniÃÂ³n EspaÃÂ±ola,4000,66.0,52.0,64.0,59.0,70.0,,,,,
5336,I. Modonza,25,182,84,Audax Italiano,4000,59.0,52.0,57.0,63.0,74.0,,,,,
5337,C. Nieldo,25,175,72,CD O'Higgins,5000,73.0,54.0,65.0,62.0,65.0,,,,,
5338,G. Sagal,33,176,78,Audax Italiano,4000,50.0,57.0,66.0,68.0,68.0,,,,,
5339,J. Penroz,25,177,71,CuricÃÂ³ Unido,4000,57.0,70.0,71.0,71.0,25.0,,,,,
5340,J. Aldegrisa,29,176,69,Club Deportes Temuco,3000,80.0,57.0,68.0,63.0,67.0,,,,,
5341,E. Baderia,29,174,78,CD Huachipato,6000,72.0,56.0,66.0,75.0,64.0,,,,,
5342,L. Galados,33,185,81,CD Everton de ViÃÂ±a del Mar,3000,78.0,44.0,68.0,58.0,66.0,,,,,
5343,S. CerriÃÂ³n,33,182,75,UniÃÂ³n EspaÃÂ±ola,4000,66.0,48.0,65.0,60.0,73.0,,,,,
5344,A. MercelÃÂ¡n,25,179,74,CD Huachipato,5000,72.0,52.0,66.0,66.0,69.0,,,,,
5345,R. Andrero,25,182,84,Audax Italiano,4000,72.0,49.0,57.0,57.0,69.0,,,,,
5346,J. Celerios,33,191,87,Audax Italiano,4000,58.0,50.0,56.0,48.0,70.0,,,,,
5347,D. Aguileda,25,188,88,Santiago Wanderers,4000,46.0,43.0,43.0,48.0,70.0,,,,,
5348,C. Sobedra,29,194,85,CD Palestino,4000,75.0,35.0,42.0,40.0,71.0,,,,,
5349,A. DanteÃÂ³n,29,188,85,San Luis de Quillota,4000,62.0,52.0,53.0,48.0,71.0,,,,,
5350,Y. Sanctissis,29,184,82,CD Antofagasta,4000,63.0,54.0,65.0,62.0,70.0,,,,,
5351,C. Lederos,25,183,74,Deportes Iquique,3000,53.0,61.0,71.0,71.0,44.0,,,,,
5352,C. Echagovia,29,175,70,Deportes Iquique,3000,82.0,60.0,67.0,76.0,28.0,,,,,
5353,G. La Parra,29,181,71,CD Everton de ViÃÂ±a del Mar,4000,72.0,65.0,65.0,75.0,29.0,,,,,
5354,A. Sendillas,33,172,67,Santiago Wanderers,5000,79.0,71.0,63.0,71.0,35.0,,,,,
5355,A. Venteros,29,180,75,CD Antofagasta,4000,64.0,66.0,54.0,70.0,35.0,,,,,
5356,E. Lueiza,29,182,77,Club Deportes Temuco,3000,67.0,51.0,54.0,57.0,71.0,,,,,
5357,H. Galdamos,25,170,67,Santiago Wanderers,4000,78.0,45.0,63.0,66.0,68.0,,,,,
5358,H. SepulveÃÂ±o,29,179,76,CD Everton de ViÃÂ±a del Mar,3000,,,,,,64.0,68.0,69.0,58.0,68.0
5359,D. Artuago,29,178,75,UniÃÂ³n EspaÃÂ±ola,5000,64.0,60.0,70.0,69.0,42.0,,,,,
5360,J. Baiva,25,171,65,Club Deportes Temuco,3000,83.0,38.0,58.0,69.0,66.0,,,,,
5361,R. Tramos,29,167,60,CuricÃÂ³ Unido,4000,74.0,61.0,65.0,74.0,49.0,,,,,
5362,A. Saltininio,33,181,79,Audax Italiano,5000,66.0,72.0,52.0,63.0,29.0,,,,,
5363,O. SkÃÂºlason,34,183,81,Kardemir KarabÃÂ¼kspor,10000,65.0,58.0,64.0,61.0,67.0,,,,,
5364,F. Clerc,34,186,77,GFC Ajaccio,6000,62.0,51.0,68.0,66.0,71.0,,,,,
5365,P. Leciejewski,32,194,88,SK Brann,4000,,,,,,70.0,70.0,69.0,52.0,68.0
5366,D. Biondini,34,180,77,Sassuolo,33000,68.0,59.0,67.0,67.0,65.0,,,,,
5367,G. Gimbert,31,183,80,AC Ajaccio,6000,62.0,71.0,62.0,64.0,33.0,,,,,
5368,P. Whittingham,32,178,63,Blackburn Rovers,10000,52.0,70.0,75.0,69.0,55.0,,,,,
5369,L. Ridgewell,32,188,79,Portland Timbers,6000,68.0,46.0,60.0,58.0,68.0,,,,,
5370,P. Gallagher,32,185,70,Preston North End,11000,60.0,68.0,75.0,67.0,44.0,,,,,
5371,B. Sharp,31,175,70,Sheffield United,32000,66.0,72.0,56.0,67.0,33.0,,,,,
5372,M. Jarvis,31,170,72,Norwich City,25000,77.0,63.0,67.0,73.0,39.0,,,,,
5373,G. Leadbitter,31,178,79,Middlesbrough,12000,60.0,66.0,72.0,64.0,66.0,,,,,
5374,G. Zuiverloon,30,182,71,Cultural Leonesa,6000,71.0,51.0,61.0,66.0,69.0,,,,,
5375,W. Johnson,30,178,72,Orlando City SC,7000,66.0,67.0,67.0,68.0,65.0,,,,,
5376,T. Kristensen,34,188,79,Brisbane Roar,5000,57.0,60.0,68.0,64.0,63.0,,,,,
5377,J. Lynch,29,185,81,Queens Park Rangers,20000,65.0,46.0,50.0,60.0,68.0,,,,,
5378,S. Freis,32,183,78, SSV Jahn Regensburg,9000,74.0,68.0,64.0,69.0,42.0,,,,,
5379,F. Niell,34,162,56,Gimnasia y Esgrima La Plata,12000,89.0,66.0,62.0,72.0,37.0,,,,,
5380,O. Scarione,31,179,71,GÃÂ¶ztepe SK,13000,67.0,69.0,70.0,71.0,36.0,,,,,
5381,R. Murawski,35,175,75,PogoÃÂ Szczecin,4000,31.0,62.0,70.0,69.0,66.0,,,,,
5382,Yang Dong Hyen,31,186,80,Pohang Steelers,9000,56.0,70.0,54.0,66.0,29.0,,,,,
5383,K. ÃÂrnason,34,190,87,Aberdeen,6000,30.0,51.0,56.0,50.0,69.0,,,,,
5384,D. Belorukov,34,190,89,Amkar Perm,21000,30.0,37.0,52.0,46.0,72.0,,,,,
5385,A. Ryazantsev,30,182,75,Amkar Perm,37000,68.0,66.0,68.0,72.0,61.0,,,,,
5386,D. Perrinelle,33,187,78,New York Red Bulls,6000,43.0,39.0,54.0,48.0,68.0,,,,,
5387,E. Manucharyan,30,177,74,FC Ural Yekaterinburg,23000,78.0,66.0,66.0,71.0,26.0,,,,,
5388,M. Al Shalhoub,36,163,60,Al Hilal,19000,49.0,67.0,76.0,68.0,31.0,,,,,
5389,I. Anya,29,168,72,Derby County,41000,86.0,60.0,63.0,74.0,62.0,,,,,
5390,J. FejziÃÂ,31,198,95,Eintracht Braunschweig,13000,,,,,,73.0,65.0,61.0,27.0,68.0
5391,J. Garner,29,178,73,Ipswich Town,17000,76.0,68.0,56.0,67.0,44.0,,,,,
5392,J. Fojut,29,188,83,PogoÃÂ Szczecin,6000,55.0,40.0,49.0,40.0,68.0,,,,,
5393,J. Maghoma,29,178,73,Birmingham City,21000,84.0,62.0,64.0,74.0,30.0,,,,,
5394,B. Turner,28,193,91,Burton Albion,9000,52.0,33.0,40.0,43.0,69.0,,,,,
5395,Hugo Vieira,28,178,73,Yokohama F. Marinos,9000,85.0,66.0,62.0,72.0,28.0,,,,,
5396,S. Gleeson,28,178,80,Birmingham City,20000,66.0,64.0,70.0,66.0,64.0,,,,,
5397,D. Cotterill,29,175,71,Birmingham City,21000,76.0,66.0,71.0,70.0,27.0,,,,,
5398,C. Skuse,31,185,72,Ipswich Town,15000,55.0,57.0,67.0,66.0,71.0,,,,,
5399,A. Balzano,31,174,74,Pescara,4000,70.0,43.0,54.0,58.0,72.0,,,,,
5400,Shikabala,31,183,74,Al Raed,17000,77.0,71.0,64.0,75.0,36.0,,,,,
5401,Sastre,31,174,70,SD Huesca,6000,60.0,57.0,72.0,64.0,62.0,,,,,
5402,Nauzet AlemÃÂ¡n,32,181,76,UD AlmerÃÂ­a,8000,64.0,73.0,75.0,70.0,48.0,,,,,
5403,J. Mucha,34,189,87,Bruk-Bet Termalica Nieciecza,4000,,,,,,72.0,69.0,64.0,42.0,63.0
5404,David FernÃÂ¡ndez,32,186,81,AD AlcorcÃÂ³n,8000,56.0,44.0,58.0,51.0,73.0,,,,,
5405,R. Goreux,29,175,73,Standard de LiÃÂ¨ge,11000,71.0,58.0,66.0,68.0,68.0,,,,,
5406,A. Bonnet,30,173,65,Le Havre AC,6000,75.0,62.0,70.0,71.0,36.0,,,,,
5407,E. Dreer,35,185,79,Ecuador,0,,,,,,70.0,68.0,62.0,34.0,68.0
5408,MÃÂ¡yor,33,186,78,CF Reus Deportiu,7000,45.0,67.0,59.0,55.0,38.0,,,,,
5409,C. Leitgeb,32,172,69,FC Red Bull Salzburg,22000,67.0,55.0,70.0,72.0,60.0,,,,,
5410,T. Clarke,29,180,77,Preston North End,11000,59.0,30.0,37.0,39.0,69.0,,,,,
5411,J. Pearce,29,185,71,Charlton Athletic,10000,46.0,23.0,43.0,46.0,70.0,,,,,
5412,S. Baldock,28,170,67,Brighton & Hove Albion,36000,80.0,69.0,50.0,72.0,33.0,,,,,
5413,G. GÃÂ³mez,33,183,82,AtlÃÂ©tico Bucaramanga,2000,65.0,59.0,69.0,67.0,65.0,,,,,
5414,J. Choplin,32,183,83,Chamois Niortais Football Club,5000,58.0,40.0,55.0,59.0,67.0,,,,,
5415,T. De Sutter,31,192,92,Sporting Lokeren,12000,50.0,73.0,64.0,60.0,40.0,,,,,
5416,Y. Movsisyan,29,181,81,Real Salt Lake,7000,76.0,72.0,49.0,65.0,34.0,,,,,
5417,Jung Sung Ryong,32,191,90,Kawasaki Frontale,5000,,,,,,70.0,67.0,79.0,45.0,69.0
5418,P. Escobar,38,178,70,Bolivia,0,68.0,69.0,65.0,70.0,51.0,,,,,
5419,E. Valencia,32,185,82,AtlÃÂ©tico Nacional,4000,51.0,55.0,63.0,63.0,74.0,,,,,
5420,L. Jutkiewicz,28,185,73,Birmingham City,23000,67.0,66.0,55.0,67.0,38.0,,,,,
5421,A. Robic,31,181,77,AS Nancy Lorraine,7000,70.0,61.0,68.0,71.0,41.0,,,,,
5422,R. StrauÃÂ,30,175,70,1. FC Heidenheim 1846,13000,77.0,53.0,61.0,66.0,65.0,,,,,
5423,T. Werner,31,174,70,1. FC NÃÂ¼rnberg,17000,76.0,71.0,69.0,68.0,49.0,,,,,
5424,J. DomÃÂ­nguez,29,175,73,Cruz Azul,20000,65.0,41.0,58.0,60.0,68.0,,,,,
5425,D. Rangelov,34,183,80,Bulgaria,0,54.0,68.0,65.0,68.0,40.0,,,,,
5426,J. Schuster,32,189,80,SC Freiburg,16000,33.0,62.0,70.0,61.0,66.0,,,,,
5427,B. Nehrig,30,180,79,FC St. Pauli,13000,71.0,52.0,63.0,62.0,68.0,,,,,
5428,I. GonzÃÂ¡lez,32,184,84,Club LeÃÂ³n,19000,46.0,38.0,50.0,49.0,69.0,,,,,
5429,T. Priskin,30,189,82,Hungary,0,64.0,71.0,56.0,59.0,38.0,,,,,
5430,A. Sutchuin-Djoum,28,182,78,Heart of Midlothian,7000,72.0,60.0,67.0,69.0,63.0,,,,,
5431,NenÃÂª,33,183,78,Bari,5000,64.0,67.0,58.0,66.0,28.0,,,,,
5432,Canella,29,180,73,Real Sporting de GijÃÂ³n,8000,73.0,49.0,67.0,64.0,67.0,,,,,
5433,J. Drachmann,29,179,71,FC Midtjylland,19000,72.0,50.0,65.0,65.0,62.0,,,,,
5434,D. Holla,29,181,79,FC Twente,9000,52.0,69.0,73.0,64.0,61.0,,,,,
5435,A. Taarabt,28,185,80,Genoa,9000,66.0,68.0,67.0,82.0,32.0,,,,,
5436,A. Pilkington,29,181,81,Cardiff City,23000,69.0,71.0,69.0,70.0,29.0,,,,,
5437,Z. Stieber,28,175,67,DC United,7000,70.0,66.0,67.0,73.0,31.0,,,,,
5438,B. Capon,29,180,72,KV Oostende,11000,72.0,63.0,65.0,67.0,69.0,,,,,
5439,Fernando Boldrin,28,181,75,Kayserispor,12000,67.0,68.0,69.0,70.0,59.0,,,,,
5440,LÃÂ©o Silva,31,181,76,Kashima Antlers,10000,60.0,65.0,68.0,72.0,65.0,,,,,
5441,R. Bengtsson,31,186,80,MalmÃÂ¶ FF,5000,48.0,37.0,53.0,53.0,70.0,,,,,
5442,D. Vukovic,32,187,96,KRC Genk,9000,,,,,,70.0,68.0,63.0,50.0,65.0
5443,J. Carrasso,29,188,82,Stade de Reims,6000,,,,,,68.0,73.0,66.0,47.0,71.0
5444,D. Bakar,28,171,69,Tours FC,6000,79.0,71.0,65.0,73.0,29.0,,,,,
5445,A. Lukse,29,187,82,SCR Altach,10000,,,,,,71.0,68.0,60.0,44.0,69.0
5446,W. Sandilands,33,184,78,Orlando Pirates,1000,,,,,,66.0,75.0,67.0,53.0,71.0
5447,Li Xuepeng,28,186,75,China PR,0,74.0,55.0,67.0,69.0,68.0,,,,,
5448,K. Erasmus,26,167,63,Stade Rennais FC,18000,76.0,70.0,60.0,70.0,33.0,,,,,
5449,Kadu,30,189,80,GÃÂ¶ztepe SK,12000,56.0,28.0,37.0,40.0,71.0,,,,,
5450,D. GonzÃÂ¡lez,34,194,84,Independiente MedellÃÂ­n,3000,,,,,,66.0,72.0,66.0,36.0,74.0
5451,A. Weber,30,190,82,Stade Brestois 29,5000,30.0,28.0,58.0,40.0,72.0,,,,,
5452,N. Cherubin,30,188,80,Hellas Verona,17000,46.0,19.0,40.0,46.0,71.0,,,,,
5453,G. Mandjeck,28,185,77,Sparta Praha,1000,68.0,46.0,63.0,64.0,67.0,,,,,
5454,A. GuÃÂ©dioura,31,178,81,Middlesbrough,13000,69.0,68.0,67.0,68.0,63.0,,,,,
5455,D. Pollet,28,188,81,Sporting de Charleroi,13000,67.0,74.0,48.0,56.0,31.0,,,,,
5456,P. OnianguÃÂ©,28,190,78,Wolverhampton Wanderers,35000,63.0,70.0,64.0,66.0,70.0,,,,,
5457,A. Feick,29,179,79,1. FC Heidenheim 1846,13000,70.0,62.0,62.0,64.0,69.0,,,,,
5458,R. Tesche,30,180,71,VfL Bochum 1848,21000,64.0,68.0,68.0,70.0,66.0,,,,,
5459,E. Terranova,30,185,86,Frosinone,3000,69.0,31.0,43.0,49.0,70.0,,,,,
5460,D. Marcellis,29,180,80,PEC Zwolle,8000,38.0,33.0,54.0,48.0,72.0,,,,,
5461,HÃÂ©ctor VerdÃÂ©s,33,185,80,Real Oviedo,7000,36.0,32.0,45.0,39.0,69.0,,,,,
5462,T. Chevalier,30,178,79,KV Kortrijk,12000,78.0,71.0,63.0,71.0,33.0,,,,,
5463,M. Abdellaoue,31,182,80,VÃÂ¥lerenga Fotball,5000,65.0,68.0,61.0,67.0,39.0,,,,,
5464,B. Angulo,27,174,73,Puebla FC,6000,81.0,54.0,61.0,67.0,66.0,,,,,
5465,M. SchÃÂ¶nbÃÂ¤chler,27,171,67,FC ZÃÂ¼rich,12000,78.0,60.0,65.0,73.0,36.0,,,,,
5466,R. Bianco,29,180,80,Perugia,4000,71.0,54.0,67.0,68.0,56.0,,,,,
5467,G. Perico,33,183,75,US Salernitana 1919,4000,69.0,47.0,54.0,61.0,70.0,,,,,
5468,G. Bellusci,27,184,80,Palermo,3000,59.0,44.0,53.0,59.0,70.0,,,,,
5469,R. Maniero,29,183,82,Novara,5000,62.0,69.0,52.0,64.0,21.0,,,,,
5470,E. Lichaj,28,175,80,Nottingham Forest,20000,71.0,45.0,55.0,68.0,70.0,,,,,
5471,A. BogdÃÂ¡n,29,194,92,Liverpool,45000,,,,,,71.0,68.0,66.0,54.0,69.0
5472,D. PetriÃÂ,29,186,80,En Avant de Guingamp,13000,,,,,,71.0,62.0,59.0,46.0,71.0
5473,A. Bouka Moutou,28,176,72,Dijon FCO,13000,71.0,22.0,61.0,69.0,68.0,,,,,
5474,Kike Sola,31,185,70,Athletic Club de Bilbao,17000,51.0,67.0,62.0,70.0,46.0,,,,,
5475,M. Sadlok,28,186,80,WisÃÂa KrakÃÂ³w,6000,76.0,56.0,63.0,61.0,69.0,,,,,
5476,M. Volta,30,184,78,Perugia,4000,59.0,31.0,43.0,48.0,69.0,,,,,
5477,T. Smith,27,187,82,Ipswich Town,14000,68.0,32.0,51.0,43.0,69.0,,,,,
5478,Manucho,34,187,83,Rayo Vallecano,10000,61.0,65.0,55.0,66.0,31.0,,,,,
5479,RenÃÂ©,33,186,79,UD AlmerÃÂ­a,6000,,,,,,79.0,68.0,66.0,54.0,68.0
5480,K. Adenon,31,181,72,Amiens SC,13000,56.0,37.0,56.0,49.0,69.0,,,,,
5481,J. CortÃÂ©s,27,170,75,Santos Laguna,16000,74.0,68.0,69.0,71.0,59.0,,,,,
5482,G. Molins,28,186,83,Panathinaikos FC,1000,66.0,72.0,65.0,72.0,35.0,,,,,
5483,E. PÃÂ©rez,28,177,73,Monarcas Morelia,15000,78.0,49.0,60.0,64.0,68.0,,,,,
5484,D. Meyler,28,191,81,Hull City,10000,60.0,65.0,65.0,69.0,69.0,,,,,
5485,K. Kombarov,30,182,72,Arsenal Tula,18000,72.0,62.0,67.0,73.0,68.0,,,,,
5486,S. Parshivlyuk,28,179,78,FC Rostov,22000,76.0,55.0,63.0,67.0,69.0,,,,,
5487,M. ÃÂelik,27,177,74,BK HÃÂ¤cken,4000,76.0,67.0,63.0,76.0,24.0,,,,,
5488,E. KujoviÃÂ,29,194,88,Fortuna DÃÂ¼sseldorf,21000,53.0,72.0,53.0,57.0,29.0,,,,,
5489,E. El Hadary,44,188,87,Al Taawoun,7000,,,,,,65.0,72.0,66.0,34.0,75.0
5490,Diogo Viana,27,174,68,Os Belenenses,6000,83.0,62.0,64.0,74.0,25.0,,,,,
5491,V. RÃÂ¼fli,29,180,76,Dijon FCO,13000,74.0,57.0,66.0,68.0,66.0,,,,,
5492,M. Iori,35,182,72,Cittadella,2000,60.0,55.0,70.0,64.0,58.0,,,,,
5493,S. ÃÂ tiliÃÂ,29,183,75,WisÃÂa PÃÂock,6000,53.0,65.0,71.0,71.0,24.0,,,,,
5494,J. Flum,29,190,82,FC St. Pauli,13000,41.0,62.0,69.0,64.0,68.0,,,,,
5495,R. Salinas,29,180,78,Deportivo Toluca,15000,71.0,61.0,66.0,68.0,66.0,,,,,
5496,C. ÃÂlvarez,31,186,83,Real Zaragoza,6000,,,,,,70.0,69.0,69.0,48.0,70.0
5497,F. Renzetti,29,174,65,US Cremonese,20000,80.0,52.0,64.0,68.0,65.0,,,,,
5498,J. Murphy,27,178,72,Brighton & Hove Albion,31000,79.0,68.0,64.0,70.0,39.0,,,,,
5499,A. Gunnarsson,28,177,70,Cardiff City,21000,65.0,62.0,67.0,69.0,66.0,,,,,
5500,H. Afful,31,168,58,Columbus Crew SC,6000,81.0,56.0,65.0,67.0,66.0,,,,,
5501,A. Sissoko,27,183,75,Akhisar Belediyespor,12000,68.0,61.0,66.0,63.0,65.0,,,,,
5502,M. Morys,30,184,78,VfR Aalen,1000,92.0,62.0,62.0,69.0,25.0,,,,,
5503,N. VujadinoviÃÂ,30,191,84,Lech PoznaÃÂ,7000,49.0,30.0,52.0,46.0,70.0,,,,,
5504,C. Noone,29,177,69,Bolton Wanderers,26000,81.0,62.0,63.0,75.0,39.0,,,,,
5505,L. Del Prete,31,180,81,Perugia,4000,85.0,51.0,55.0,57.0,65.0,,,,,
5506,Marcelo Toscano,32,184,83,Omiya Ardija,4000,68.0,68.0,66.0,65.0,54.0,,,,,
5507,ToÃÂ±o Ramirez,30,191,86,Real Sociedad,14000,,,,,,69.0,72.0,63.0,28.0,69.0
5508,M. Cetnarski,28,175,71,Sandecja Nowy SÃÂcz,6000,75.0,64.0,70.0,69.0,46.0,,,,,
5509,Pedro SÃÂ¡nchez,30,175,74,Granada CF,8000,81.0,68.0,64.0,72.0,29.0,,,,,
5510,Mossa,28,178,72,Real Oviedo,7000,73.0,44.0,64.0,62.0,66.0,,,,,
5511,G. Zusi,30,178,72,Sporting Kansas City,6000,66.0,69.0,75.0,70.0,64.0,,,,,
5512,P. QuiÃÂ±onez,31,171,69,Ecuador,0,72.0,69.0,71.0,66.0,65.0,,,,,
5513,F. Zuculini,26,176,68,Hellas Verona,19000,68.0,57.0,68.0,70.0,64.0,,,,,
5514,J. BuriÃÂ,30,193,80,Lech PoznaÃÂ,6000,,,,,,70.0,65.0,61.0,30.0,69.0
5515,Yazalde,28,183,86,Rio Ave FC,8000,66.0,68.0,64.0,69.0,30.0,,,,,
5516,K. Wilczek,29,185,82,BrÃÂ¸ndby IF,16000,63.0,67.0,61.0,68.0,36.0,,,,,
5517,D. Alar,27,185,78,SK Sturm Graz,17000,74.0,69.0,60.0,69.0,32.0,,,,,
5518,M. Gould,34,185,82,South Africa,0,55.0,32.0,41.0,44.0,70.0,,,,,
5519,M. Gaus,27,183,80,FC Ingolstadt 04,15000,84.0,62.0,63.0,65.0,61.0,,,,,
5520,N. Al Shamrani,33,172,70,Al Shabab,25000,76.0,74.0,55.0,59.0,33.0,,,,,
5521,H. Fallatah,31,178,66,Al Fayha,14000,91.0,64.0,65.0,68.0,64.0,,,,,
