,short_name,age,height_cm,weight_kg,club,wage_eur,pace,shooting,passing,dribbling,defending
7225,Shin Hyung Min,31,182,77,Jeonbuk Hyundai Motors,4000,63.0,61.0,69.0,63.0,63.0
7226,Eduardo Neto,29,185,76,Nagoya Grampus,4000,70.0,54.0,59.0,60.0,66.0
7227,G. Corral,27,176,70,QuerÃÂ©taro,4000,72.0,55.0,62.0,64.0,64.0
7228,M. ÃÂelik,28,178,75,BK HÃÂ¤cken,3000,77.0,67.0,63.0,69.0,29.0
7229,M. DÃÂbrowski,31,194,88,ZagÃÂÃÂbie Lubin,3000,49.0,45.0,50.0,50.0,66.0
7230,A. Pomini,37,185,80,Palermo,1000,,,,,
7231,E. RiviÃÂ¨re,28,182,76,FC Metz,4000,72.0,68.0,57.0,65.0,31.0
7232,P. Valdivia,30,185,77,Nîmes Olympique,8000,56.0,68.0,65.0,63.0,65.0
7233,G. Gkalitsios,31,183,78,Royal Excel Mouscron,5000,67.0,29.0,67.0,63.0,68.0
7234,Bruno Perone,30,191,85,Real Zaragoza,4000,51.0,36.0,53.0,50.0,66.0
7235,L. DeVere,28,186,88,Brisbane Roar,3000,53.0,41.0,49.0,43.0,65.0
7236,L. KozÃÂ¡k,29,193,82,Livorno,2000,52.0,67.0,46.0,57.0,32.0
7237,A. Nuhiu,28,197,85,Sheffield Wednesday,13000,34.0,68.0,59.0,65.0,42.0
7238,R. SÃÂ¶der,27,177,71,IFK GÃÂ¶teborg,3000,73.0,65.0,59.0,69.0,31.0
7239,G. McCleary,31,183,76,Reading,15000,79.0,68.0,63.0,68.0,47.0
7240,A. Mazzarani,28,180,75,US Salernitana 1919,2000,74.0,61.0,65.0,70.0,25.0
7241,C. Sheridan,29,193,82,Jagiellonia BiaÃÂystok,5000,68.0,65.0,55.0,65.0,26.0
7242,T. Hateley,28,180,73,Piast Gliwice,3000,72.0,54.0,67.0,68.0,63.0
7243,Lillo,29,176,70,CA Osasuna,4000,69.0,49.0,58.0,58.0,63.0
7244,M. El Kabir,29,174,84,MKE AnkaragÃÂ¼cÃÂ¼,9000,73.0,69.0,62.0,70.0,29.0
7245,C. Noone,30,177,69,Bolton Wanderers,5000,79.0,61.0,62.0,73.0,39.0
7246,G. Niedermeier,32,190,80,Melbourne Victory,4000,34.0,34.0,34.0,31.0,69.0
7247,R. Ruiter,31,196,82,Sunderland,5000,,,,,
7248,L. Gassama,28,181,74,GÃÂ¶ztepe SK,9000,76.0,39.0,60.0,65.0,65.0
7249,K. ÃÂelikay,30,194,86,MKE AnkaragÃÂ¼cÃÂ¼,7000,,,,,
7250,Marc Pedraza,31,183,73,RCD Mallorca,4000,69.0,54.0,56.0,63.0,63.0
7251,M. MartÃÂ­nez,34,187,89,Belgrano de CÃÂ³rdoba,6000,34.0,50.0,45.0,36.0,68.0
7252,M. PouriÃÂ©,27,185,86,Karlsruher SC,4000,76.0,63.0,56.0,64.0,22.0
7253,Alberto Perea,27,175,69,CÃÂ¡diz CF,4000,74.0,65.0,64.0,69.0,31.0
7254,P. Jagne,28,176,79,FC ZÃÂ¼rich,6000,79.0,58.0,62.0,68.0,62.0
7255,K. Hyland,29,183,80,Al Faisaly,10000,56.0,61.0,63.0,67.0,65.0
7256,E. Salomonsson,29,182,73,IFK GÃÂ¶teborg,2000,81.0,54.0,62.0,60.0,60.0
7257,L. Wakalible,27,182,75,RCD Mallorca,4000,85.0,62.0,54.0,72.0,34.0
7258,K. Noborizato,27,168,68,Kawasaki Frontale,4000,87.0,56.0,58.0,72.0,59.0
7259,S. Kurata,29,172,68,Gamba Osaka,6000,55.0,65.0,67.0,70.0,59.0
7260,F. N'Sakala,27,178,74,Alanyaspor,6000,84.0,45.0,66.0,73.0,60.0
7261,Yu Yang,28,183,72,Beijing Sinobo Guoan FC,7000,65.0,25.0,42.0,46.0,66.0
7262,Y. Endo,30,168,69,Kashima Antlers,5000,54.0,61.0,71.0,66.0,42.0
7263,N. Al Shamrani,34,175,70,Al Shabab,14000,74.0,72.0,55.0,58.0,31.0
7264,H. Muath,32,180,70,Al Ittihad,13000,89.0,64.0,62.0,66.0,63.0
7265,N. Bahoui,27,188,84,Grasshopper Club ZÃÂ¼rich,6000,76.0,67.0,64.0,67.0,27.0
7266,G. Gardner,26,186,82,Birmingham City,8000,51.0,67.0,69.0,65.0,62.0
7267,B. Diawara,30,185,76,Adelaide United,3000,68.0,66.0,55.0,68.0,31.0
7268,H. Bernardello,31,174,74,Newell's Old Boys,7000,40.0,52.0,70.0,65.0,62.0
7269,M. Davidson,30,183,69,St. Johnstone FC,3000,73.0,59.0,62.0,68.0,59.0
7270,HÃÂ©ctor Rodas,30,191,85,AD AlcorcÃÂ³n,4000,51.0,42.0,48.0,46.0,69.0
7271,T. Perthel,29,185,83,VfL Bochum 1848,7000,79.0,57.0,63.0,65.0,63.0
7272,Roberson,29,184,72,Jeju United FC,12000,65.0,65.0,56.0,66.0,37.0
7273,M. ÃÂuriÃÂ,28,199,94,US Salernitana 1919,3000,54.0,66.0,53.0,55.0,32.0
7274,P. SchÃÂ¶nfeld,29,186,84,SV Wehen Wiesbaden,4000,71.0,63.0,66.0,69.0,55.0
7275,L. Burliga,30,184,78,Jagiellonia BiaÃÂystok,4000,74.0,55.0,59.0,61.0,65.0
7276,M. Beister,27,180,81,KFC Uerdingen 05,4000,78.0,68.0,61.0,71.0,39.0
7277,F. BÃÂ©renguer,29,182,70,Melbourne City FC,6000,83.0,64.0,67.0,70.0,47.0
7278,Zequinha,31,183,75,VitÃÂ³ria de SetÃÂºbal,3000,74.0,67.0,63.0,72.0,36.0
7279,N. Backman,29,186,80,Aarhus GF,6000,55.0,53.0,51.0,51.0,67.0
7280,P. Mlapa,27,193,93,VVV-Venlo,9000,75.0,68.0,59.0,60.0,33.0
7281,I. HajroviÃÂ,26,177,72,Dinamo Zagreb,1000,71.0,70.0,66.0,73.0,42.0
7282,M. Calderoni,29,183,75,Lecce,2000,83.0,50.0,54.0,62.0,64.0
7283,Bruno Monteiro,33,178,73,CD Tondela,3000,49.0,57.0,63.0,68.0,62.0
7284,Borja Viguera,31,184,76,CD Numancia,5000,67.0,69.0,57.0,69.0,29.0
7285,J. Collins,27,188,86,Luton Town,5000,71.0,66.0,48.0,63.0,31.0
7286,M. GrÃÂ¼n,31,190,86,SV Darmstadt 98,6000,,,,,
7287,J. GreguÃÂ¡,27,189,79,FC KÃÂ¸benhavn,8000,69.0,65.0,68.0,67.0,61.0
7288,J. Tinhan,29,177,71,ESTAC Troyes,5000,78.0,65.0,60.0,68.0,37.0
7289,R. Grange,29,177,74,Sporting de Charleroi,6000,73.0,69.0,68.0,67.0,33.0
7290,Pacheco,34,181,78,Santa Clara,3000,55.0,60.0,68.0,66.0,62.0
7291,Q. Antipas,34,168,69,Hobro IK,5000,82.0,64.0,60.0,72.0,32.0
7292,M. Titsch-Rivero,28,182,76,SV Wehen Wiesbaden,4000,64.0,49.0,64.0,67.0,63.0
7293,M. Bejarano,30,172,70,Bolivia,0,66.0,33.0,54.0,63.0,67.0
7294,E. Izaguirre,32,177,77,Celtic,17000,66.0,36.0,64.0,68.0,66.0
7295,B. GarcÃÂ­a,33,175,68,Houston Dynamo,4000,71.0,62.0,65.0,69.0,58.0
7296,S. Bertram,27,185,82,FC Erzgebirge Aue,4000,75.0,67.0,66.0,70.0,40.0
7297,L. Vilsvik,29,180,73,StrÃÂ¸msgodset IF,2000,76.0,60.0,64.0,64.0,63.0
7298,Leonardo,30,188,86,Houston Dynamo,3000,34.0,34.0,53.0,45.0,66.0
7299,A. Hayashi,31,195,91,FC Tokyo,4000,,,,,
7300,J. Leist,30,192,85,SG Sonnenhof GroÃÂaspach,3000,46.0,29.0,42.0,44.0,66.0
7301,M. van der Maarel,28,177,74,FC Utrecht,7000,69.0,44.0,56.0,60.0,70.0
7302,J. Ramis,28,178,77,VÃÂ©lez Sarsfield,7000,71.0,68.0,60.0,68.0,28.0
7303,Tyronne,27,180,72,CD Tenerife,5000,75.0,56.0,63.0,70.0,49.0
7304,B. Kumordzi,33,187,79,KV Kortrijk,6000,40.0,63.0,64.0,63.0,69.0
7305,V. Prodell,30,190,86,IF Elfsborg,3000,71.0,64.0,48.0,60.0,29.0
7306,S. Ruprecht,31,196,92,S.C. Fortuna Köln,1000,50.0,53.0,50.0,50.0,67.0
7307,M. Jonckheere,28,175,67,KV Oostende,7000,60.0,60.0,69.0,68.0,60.0
7308,D. Hediger,31,175,79,FC Thun,6000,73.0,60.0,65.0,63.0,62.0
7309,F. Koch,29,180,68,SK Sturm Graz,8000,76.0,50.0,54.0,66.0,67.0
7310,Y. Court,28,172,70,Stade Brestois 29,4000,72.0,61.0,69.0,68.0,38.0
7311,Z. Bergdich,29,178,69,Os Belenenses,3000,83.0,51.0,65.0,69.0,65.0
7312,Danilo,28,173,72,Antalyaspor,8000,81.0,63.0,65.0,70.0,33.0
7313,Z. Diallo,31,194,90,Montreal Impact,3000,42.0,40.0,49.0,47.0,67.0
7314,G. Bunoza,30,197,95,Incheon United FC,3000,45.0,37.0,49.0,45.0,65.0
7315,K. D'Haene,28,168,63,KV Kortrijk,6000,72.0,57.0,64.0,71.0,62.0
7316,L. Cadamuro,30,188,81,GimnÃÂ stic de Tarragona,4000,63.0,39.0,61.0,59.0,65.0
7317,Kim Won Il,31,185,77,Jeju United FC,3000,63.0,35.0,47.0,38.0,69.0
7318,Lee Yong,31,180,74,Jeonbuk Hyundai Motors,4000,73.0,54.0,65.0,62.0,65.0
7319,R. Smallwood,27,180,72,Blackburn Rovers,15000,61.0,56.0,60.0,62.0,66.0
7320,M. RÃÂduÃÂ£,28,178,65,Lech PoznaÃÂ,5000,81.0,60.0,64.0,69.0,43.0
7321,F. Signorelli,27,178,68,US Salernitana 1919,2000,68.0,53.0,66.0,64.0,61.0
7322,L. Laverone,29,175,70,Ascoli,2000,87.0,50.0,67.0,67.0,58.0
7323,A. La Mantia,27,190,85,Lecce,2000,56.0,65.0,34.0,61.0,30.0
7324,J. Ankersen,27,182,73,Aarhus GF,6000,87.0,63.0,61.0,70.0,42.0
7325,S. D'Elia,29,183,76,Bari,2000,79.0,45.0,60.0,60.0,65.0
7326,C. Quintero,29,189,74,AtlÃÂ©tico Bucaramanga,1000,74.0,64.0,64.0,70.0,62.0
7327,M. PÃÂ¡tkai,30,173,64,Hungary,0,73.0,60.0,67.0,67.0,65.0
7328,L. Arias,33,167,70,Deportivo Pasto,1000,75.0,66.0,65.0,67.0,64.0
7329,Yu Hai,31,183,70,Shanghai SIPG FC,6000,73.0,52.0,65.0,65.0,64.0
7330,Im Seon Yeong,30,185,78,Jeonbuk Hyundai Motors,5000,67.0,63.0,67.0,66.0,63.0
7331,Daniel Amora,30,185,78,Al Raed,9000,60.0,48.0,61.0,66.0,65.0
7332,T. RÃÂ¶cher,27,181,78,FC Ingolstadt 04,10000,78.0,61.0,61.0,70.0,23.0
7333,L. Puyo,29,182,77,Angers SCO,10000,63.0,58.0,69.0,71.0,54.0
7334,Javi HernÃÂ¡ndez,29,184,77,Cracovia,3000,70.0,66.0,66.0,69.0,45.0
7335,A. Kochenkov,31,195,83,Lokomotiv Moscow,1000,,,,,
7336,S. Lewerenz,27,176,76,Holstein Kiel,6000,75.0,62.0,61.0,70.0,25.0
7337,L. Palun,29,179,77,KSV Cercle Brugge,6000,73.0,52.0,60.0,62.0,66.0
7338,Tan Long,30,185,75,Changchun Yatai FC,5000,68.0,68.0,62.0,68.0,33.0
7339,M. UreÃÂ±a,28,179,70,Los Angeles FC,4000,79.0,65.0,59.0,71.0,37.0
7340,Han Kyo Won,28,182,73,Jeonbuk Hyundai Motors,5000,83.0,66.0,62.0,69.0,57.0
7341,Kim Kee Hee,28,187,78,Seattle Sounders FC,3000,67.0,43.0,60.0,46.0,66.0
7342,M. Kegel,28,183,82,S.C. Fortuna Köln,2000,62.0,57.0,68.0,61.0,61.0
7343,V. Sielis,28,189,95,Gangwon FC,3000,72.0,44.0,55.0,56.0,67.0
7344,M. Smith,29,198,91,Queens Park Rangers,5000,45.0,66.0,50.0,49.0,42.0
7345,L. FariÃÂ±a,27,177,72,CD Aves,5000,67.0,62.0,66.0,72.0,48.0
7346,H. Lybohy,34,186,85,Nîmes Olympique,7000,53.0,26.0,44.0,37.0,65.0
7347,J. Valencia,32,183,77,Independiente Santa Fe,2000,76.0,56.0,64.0,66.0,65.0
7348,Gerard BadÃÂ­a,28,175,72,Piast Gliwice,4000,75.0,62.0,66.0,70.0,31.0
7349,A. Montalto,30,186,78,US Cremonese,2000,58.0,70.0,48.0,64.0,31.0
7350,Xavi Molina,31,182,78,KAS Eupen,5000,63.0,46.0,59.0,59.0,67.0
7351,F. Raspentino,29,179,73,Valenciennes FC,4000,74.0,65.0,64.0,69.0,19.0
7352,D. Mohamed,29,182,73,Royal Excel Mouscron,5000,74.0,57.0,66.0,64.0,67.0
7353,T. Weilandt,26,186,73,VfL Bochum 1848,8000,74.0,61.0,64.0,73.0,38.0
7354,Lobato,29,180,72,Sporting Kansas City,4000,70.0,59.0,67.0,73.0,56.0
7355,W. Kamavuaka,28,188,81,SV Darmstadt 98,8000,65.0,43.0,56.0,57.0,70.0
7356,Choe Yeong Joon,26,176,73,Gyeongnam FC,3000,70.0,61.0,67.0,67.0,55.0
7357,T. KlÃÂ¸ve,27,177,76,Odense Boldklub,6000,78.0,60.0,63.0,71.0,55.0
7358,N. Bellomo,27,174,70,US Salernitana 1919,2000,65.0,61.0,67.0,68.0,55.0
7359,F. Kaplan,29,190,79,Antalyaspor,6000,,,,,
7360,Rafinha,36,184,78,HJK Helsinki,1000,59.0,60.0,65.0,64.0,69.0
7361,M. PutnockÃÂ½,33,195,91,Lech PoznaÃÂ,3000,,,,,
7362,D. Mattocks,27,179,70,DC United,4000,92.0,67.0,55.0,68.0,25.0
7363,R. Kristiansen,30,183,74,SK Brann,2000,83.0,45.0,57.0,65.0,63.0
7364,Kim In Seong,28,180,74,Ulsan Hyundai FC,4000,90.0,58.0,64.0,71.0,32.0
7365,J. Schauerte,30,177,67,KAS Eupen,5000,72.0,40.0,60.0,64.0,66.0
7366,Y. M'Changama,27,173,69,Grenoble Foot 38,3000,79.0,58.0,66.0,70.0,62.0
7367,Baraka,31,181,83,Al Batin,6000,52.0,48.0,58.0,55.0,68.0
7368,S. Nachreiner,29,187,77, SSV Jahn Regensburg,5000,44.0,23.0,37.0,37.0,69.0
7369,D. Burbano,30,168,63,Independiente Santa Fe,2000,81.0,64.0,63.0,71.0,44.0
7370,M. VilotiÃÂ,31,190,84,FC St. Gallen,6000,47.0,47.0,50.0,56.0,68.0
7371,M. Herrera,29,183,81,Club LeÃÂ³n,11000,59.0,36.0,46.0,49.0,66.0
7372,G. Lovrencsics,29,177,79,Hungary,0,86.0,68.0,64.0,71.0,61.0
7373,A. Al Mayoof,31,189,96,Al Hilal,11000,,,,,
7374,M. Al Harbi,30,175,75,Al Ittihad,13000,78.0,44.0,63.0,66.0,65.0
7375,M. Asiri,31,186,77,Al Ahli,16000,65.0,68.0,55.0,64.0,24.0
7376,D. Buballa,28,187,80,FC St. Pauli,7000,82.0,43.0,60.0,65.0,63.0
7377,A. Al Jebreen,28,179,73,Al Nassr,14000,63.0,66.0,68.0,65.0,62.0
7378,D. Nazarov,28,184,73,FC Erzgebirge Aue,4000,78.0,68.0,64.0,70.0,32.0
7379,R. Fennell,29,183,82,VfR Aalen,1000,68.0,53.0,64.0,65.0,61.0
7380,Ricardo Nunes,32,180,73,PogoÃÂ Szczecin,3000,78.0,56.0,62.0,64.0,63.0
7381,M. Abdul Shafy,33,170,71,Al Ahli,13000,73.0,55.0,62.0,67.0,66.0
7382,D. Vallejos,28,173,74,CD Palestino,5000,82.0,66.0,58.0,67.0,33.0
7383,Helton Leite,27,196,93,Boavista FC,3000,,,,,
7384,E. Palomino,32,170,60,Deportivo Pasto,1000,88.0,65.0,60.0,68.0,26.0
7385,C. Lizarazo,27,171,67,AmÃÂ©rica de Cali,1000,83.0,63.0,66.0,68.0,42.0
7386,Alcatraz,31,180,75,Deportivo Pasto,1000,75.0,61.0,70.0,68.0,63.0
7387,C. Arias,30,175,77,Alianza Petrolera,2000,71.0,66.0,53.0,67.0,35.0
7388,J. Mahecha,30,176,70,La Equidad,1000,59.0,60.0,68.0,65.0,66.0
7389,C. Bejarano,33,184,83,AmÃÂ©rica de Cali,1000,,,,,
7390,F. Flores,31,177,70,CD Antofagasta,2000,76.0,65.0,60.0,69.0,28.0
7391,J. Arboleda,28,182,70,Deportes Tolima,2000,78.0,40.0,62.0,64.0,64.0
7392,Y. Hinestroza,33,169,68,Once Caldas,2000,69.0,47.0,56.0,65.0,67.0
7393,A. Acevedo,35,176,74,CD O'Higgins,2000,49.0,29.0,41.0,38.0,69.0
7394,P. MagalhÃÂ£es,28,177,74,CD Antofagasta,2000,75.0,43.0,57.0,56.0,68.0
7395,I. DÃÂ­az,28,181,84,Universidad de Chile,6000,73.0,64.0,50.0,65.0,26.0
7396,J. VÃÂ¡squez,30,177,76,Rionegro ÃÂguilas,1000,65.0,39.0,62.0,65.0,65.0
7397,J. Aguirre,31,169,68,Independiente Santa Fe,2000,79.0,64.0,65.0,68.0,31.0
7398,J. Fuentes,34,169,75,Deportes Iquique,2000,63.0,58.0,68.0,63.0,49.0
7399,J. Pajoy,29,176,76,Al Hazem,6000,83.0,62.0,64.0,72.0,29.0
7400,F. Falcone,28,188,79,Boavista FC,4000,54.0,70.0,46.0,63.0,23.0
7401,L. Balbi,29,172,72,Extremadura UD,3000,78.0,48.0,58.0,67.0,63.0
7402,A. Parot,28,181,81,Rosario Central,7000,69.0,49.0,61.0,65.0,65.0
7403,A. Ramos,26,167,70,CD Everton de ViÃÂ±a del Mar,2000,88.0,64.0,56.0,71.0,32.0
7404,H. Osorio,30,178,78,Rionegro ÃÂguilas,1000,58.0,67.0,57.0,66.0,35.0
7405,F. Godoy,28,174,71,Club AtlÃÂ©tico Aldosivi,7000,64.0,48.0,60.0,62.0,64.0
7406,M. Zenteno,34,174,76,Deportes Iquique,2000,61.0,40.0,57.0,58.0,69.0
7407,J. Sills,31,180,70,Newell's Old Boys,7000,64.0,34.0,58.0,61.0,72.0
7408,F. Telechea,36,180,79,Club AtlÃÂ©tico Aldosivi,4000,63.0,65.0,62.0,67.0,27.0
7409,C. Auzqui,27,180,74,Club AtlÃÂ©tico HuracÃÂ¡n,9000,83.0,66.0,64.0,66.0,41.0
7410,M. NÃÂºÃÂ±ez,31,168,69,AtlÃÂ©tico Bucaramanga,1000,86.0,60.0,65.0,66.0,51.0
7411,K. Karami,28,181,73,Vitesse,6000,78.0,52.0,55.0,69.0,67.0
7412,W. Droste,29,180,76,Heracles Almelo,4000,69.0,29.0,57.0,63.0,68.0
7413,G. Vargas,34,173,74,CuricÃÂ³ Unido,2000,65.0,66.0,52.0,60.0,27.0
7414,F. Poli,29,185,75,Carpi,2000,69.0,18.0,33.0,50.0,67.0
7415,AndrÃÂ© Claro,27,183,75,Boavista FC,4000,69.0,64.0,62.0,70.0,37.0
7416,M. Arini,31,178,75,US Cremonese,2000,60.0,50.0,64.0,64.0,57.0
7417,S. Gonda,29,187,83,Sagan Tosu,2000,,,,,
7418,R. Becerra,30,187,87,Deportes Iquique,2000,57.0,70.0,44.0,63.0,28.0
7419,A. PuljiÃÂ,30,187,79,Al Faisaly,9000,57.0,42.0,48.0,44.0,68.0
7420,Y. Cabrera,27,168,60,AmÃÂ©rica de Cali,1000,78.0,63.0,59.0,70.0,49.0
7421,V. Bozhikov,30,185,80,Bulgaria,0,67.0,35.0,52.0,51.0,67.0
7422,C. OsmanpaÃÂa,30,182,77,Akhisar Belediyespor,7000,53.0,32.0,54.0,58.0,69.0
7423,K. KeleÃÂ,30,174,67,Akhisar Belediyespor,7000,75.0,53.0,58.0,67.0,64.0
7424,O. OvacÃÂ±klÃÂ±,29,179,71,ÃÂaykur Rizespor,6000,66.0,39.0,61.0,63.0,67.0
7425,B. Zech,27,186,80,SCR Altach,5000,71.0,29.0,49.0,47.0,68.0
7426,C. Chimino,30,178,72,Club AtlÃÂ©tico HuracÃÂ¡n,6000,79.0,46.0,56.0,62.0,64.0
7427,R. Rotman,29,187,80,Kayserispor,6000,67.0,65.0,66.0,64.0,67.0
7428,G. Stewart,28,178,73,Kilmarnock,12000,76.0,65.0,64.0,69.0,30.0
7429,R. Crivello,26,180,76,Spezia,2000,72.0,46.0,61.0,61.0,64.0
7430,R. MÃÂ¼hren,29,188,82,NAC Breda,7000,59.0,69.0,61.0,66.0,43.0
7431,N. Citro,29,172,60,Venezia FC,8000,71.0,68.0,62.0,72.0,25.0
7432,M. Ibarra,28,166,65,Minnesota United FC,4000,75.0,62.0,63.0,72.0,56.0
7433,A. Gabr,29,191,88,Egypt,0,63.0,35.0,47.0,46.0,69.0
7434,F. BrandÃÂ¡n,28,168,63,San MartÃÂ­n de San Juan,7000,87.0,63.0,57.0,73.0,31.0
7435,N. Mazzola,28,188,89,CD O'Higgins,7000,58.0,68.0,43.0,63.0,32.0
7436,P. Mina,32,183,81,Deportivo Cali,1000,,,,,
7437,F. Sotoca,27,187,81,Grenoble Foot 38,3000,81.0,66.0,62.0,63.0,39.0
7438,Chi Zhongguo,28,174,65,Beijing Sinobo Guoan FC,7000,72.0,48.0,58.0,65.0,67.0
7439,Oh Seung Hoon,30,192,79,Ulsan Hyundai FC,3000,,,,,
7440,M. Taylor,28,176,72,Bristol City,19000,77.0,67.0,59.0,68.0,26.0
7441,M. Alphonse,28,182,75,Dijon FCO,6000,80.0,49.0,58.0,61.0,65.0
7442,David Rocha,33,179,77,GimnÃÂ stic de Tarragona,4000,55.0,64.0,69.0,65.0,59.0
7443,P. Rojas,26,167,72,Jaguares de CÃÂ³rdoba,1000,92.0,61.0,61.0,68.0,28.0
7444,N. Hammann,30,185,79,1. FC Magdeburg,6000,71.0,57.0,61.0,60.0,65.0
7445,M. Bagayoko,28,175,67,CÃÂ´te d'Ivoire,0,75.0,27.0,55.0,66.0,67.0
7446,J. Parraguez,28,183,86,CD Huachipato,3000,54.0,68.0,48.0,62.0,25.0
7447,Fredinho Mutto,26,178,78,Bahia,5000,71.0,46.0,65.0,53.0,64.0
7448,Anselmo MeirÃÂ¡s,34,177,75,Bahia,5000,69.0,44.0,58.0,53.0,68.0
7449,Nosberto Vila,34,176,75,Sport Club do Recife,6000,60.0,56.0,63.0,68.0,68.0
7450,Eder PinhanÃÂ§os,34,178,75,Botafogo,8000,52.0,31.0,47.0,39.0,73.0
7451,KauÃÂ£ Zanson,34,179,72,Fluminense,10000,67.0,45.0,49.0,61.0,70.0
7452,Jadson Castrelo,34,186,81,Fluminense,10000,55.0,51.0,57.0,62.0,66.0
7453,AdÃÂ£o Morrinhos,26,177,73,Fluminense,12000,69.0,72.0,54.0,65.0,23.0
7454,Arthur Silbeira,34,178,78,Santos,8000,64.0,71.0,57.0,68.0,29.0
7455,L. Balanta,27,186,78,Independiente Santa Fe,2000,69.0,41.0,54.0,57.0,71.0
7456,JessÃÂ© Ferdeira,26,181,80,AmÃÂ©rica FC (Minas Gerais),6000,65.0,53.0,64.0,56.0,68.0
7457,AtaÃÂºlfo Anjos,26,186,76,AmÃÂ©rica FC (Minas Gerais),6000,72.0,54.0,59.0,67.0,69.0
7458,Helito Caldeira,34,188,82,Fluminense,10000,64.0,54.0,60.0,63.0,68.0
7459,MauriÃÂ§io Clerez,26,189,81,VitÃÂ³ria,5000,60.0,46.0,58.0,55.0,70.0
7460,Lucas MedeirÃÂ£o,34,179,74,Botafogo,9000,62.0,66.0,60.0,68.0,34.0
7461,Dener Rolim,30,178,78,Bahia,6000,63.0,63.0,63.0,69.0,28.0
7462,AdÃÂ£o Salvadaldo,34,174,69,AtlÃÂ©tico Paranaense,7000,76.0,70.0,50.0,76.0,26.0
7463,Kaio Figueiras,26,177,71,AtlÃÂ©tico Paranaense,6000,72.0,51.0,65.0,67.0,64.0
7464,V. JugoviÃÂ,28,178,69,Jeonnam Dragons,4000,73.0,63.0,64.0,68.0,61.0
7465,Josete,30,179,79,CD Lugo,4000,72.0,48.0,56.0,44.0,65.0
7466,T. Aoki,28,179,77,Urawa Red Diamonds,5000,71.0,55.0,64.0,62.0,65.0
7467,W. Andrade,33,190,86,Patronato,6000,44.0,32.0,37.0,38.0,68.0
7468,H. Abe,28,170,69,Kawasaki Frontale,4000,77.0,60.0,64.0,69.0,32.0
7469,Y. Yoshida,28,168,69,Sagan Tosu,3000,75.0,31.0,61.0,68.0,65.0
7470,K. Mizunuma,28,176,72,Cerezo Osaka,4000,67.0,63.0,64.0,68.0,41.0
7471,S. Hlanti,28,182,78,South Africa,0,72.0,34.0,60.0,65.0,70.0
7472,VÃÂ¡gner Norteiro,34,166,62,Chapecoense,6000,76.0,55.0,66.0,71.0,64.0
7473,MÃÂ¡rcio Velinha,30,188,86,Chapecoense,5000,,,,,
7474,Jorgino Baumer,34,178,69,Chapecoense,7000,63.0,60.0,64.0,72.0,31.0
7475,AdriÃÂ¡n Maideira,34,170,66,VitÃÂ³ria,6000,79.0,69.0,61.0,68.0,33.0
7476,Davide EustÃÂ¡quio,26,178,72,Santos,7000,69.0,62.0,62.0,69.0,33.0
7477,Jonaldo Santoso,26,186,80,Sport Club do Recife,7000,60.0,68.0,50.0,61.0,34.0
7478,T. YalÃÂ§ÃÂ±ner,31,178,70,Alanyaspor,6000,65.0,45.0,58.0,65.0,68.0
7479,S. Chernik,29,187,84,AS Nancy Lorraine,3000,,,,,
7480,K. FortunÃÂ©,28,182,80,ESTAC Troyes,5000,76.0,67.0,57.0,65.0,30.0
7481,Daniel MestranÃÂ§a,34,185,74,Sport Club do Recife,6000,62.0,47.0,59.0,63.0,69.0
7482,Freddy Cardouso,30,172,70,Sport Club do Recife,7000,65.0,56.0,70.0,71.0,40.0
7483,Heitor Mutto,26,180,75,AmÃÂ©rica FC (Minas Gerais),7000,64.0,67.0,62.0,71.0,26.0
7484,Enzio JuliÃÂ£o,34,185,78,Bahia,6000,74.0,65.0,55.0,68.0,34.0
7485,G. PÃÂ¡ez,28,177,70,Kaizer Chiefs,1000,75.0,72.0,54.0,66.0,27.0
7486,K. Tokura,32,187,80,Hokkaido Consadole Sapporo,2000,70.0,70.0,46.0,60.0,25.0
7487,K. Gjasula,28,192,84,SC Paderborn 07,5000,47.0,50.0,59.0,51.0,64.0
7488,C. Handke,29,191,80,1. FC Magdeburg,6000,50.0,28.0,41.0,40.0,68.0
7489,Ibson Melo,28,179,74,C.S. Marítimo,5000,78.0,62.0,60.0,74.0,38.0
7490,M. TchokountÃÂ©,29,191,90,Stade Malherbe Caen,10000,52.0,66.0,51.0,59.0,24.0
7491,A. Brighenti,30,179,79,US Cremonese,2000,56.0,69.0,56.0,63.0,32.0
7492,V. Amiri,30,181,75,Trabzonspor,13000,79.0,59.0,61.0,72.0,35.0
7493,C. Gonzalez,28,175,73,UniÃÂ³n La Calera,1000,,,,,
7494,D. ValdÃÂ©s,27,178,76,BoyacÃÂ¡ ChicÃÂ³ FC,1000,77.0,65.0,45.0,67.0,29.0
7495,D. CalderÃÂ³n Caicedo,28,180,86,Al Faisaly,11000,70.0,70.0,48.0,65.0,22.0
7496,A. Hammoudan,26,176,67,Al Raed,9000,81.0,63.0,61.0,71.0,27.0
7497,Enric Gallego,31,187,87,Extremadura UD,4000,65.0,68.0,50.0,62.0,25.0
7498,D. Zagorac,31,186,80,Dinamo Zagreb,1000,,,,,
7499,L. Tawamba,28,189,85,Al Taawoun,10000,74.0,65.0,45.0,63.0,24.0
7500,H. Calcaterra,29,176,72,Peru,0,66.0,54.0,70.0,69.0,53.0
7501,A. Bastoni,19,190,75,Parma,7000,54.0,33.0,43.0,41.0,70.0
